:clean
:compileJava
:processResources
:classes
:findMainClass
:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2015-09-08 14:54:22.558  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_svy5rspgkk9dtx2hbk4ve6o46, primary]
2015-09-08 14:54:22.564  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.pilot_user_experience
2015-09-08 14:54:22.564  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [date, like_value, trust, participantdao_id, ease, practice, continue_program, session, understand, privacy, recommend, look, tiring_training, interest, treat_anx, tiring_measures, id]
2015-09-08 14:54:22.564  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_nte1flpjwq94g0uj8mnx1qjtw]
2015-09-08 14:54:22.565  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_nte1flpjwq94g0uj8mnx1qjtw, primary]
2015-09-08 14:54:22.570  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.qol
2015-09-08 14:54:22.570  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [date, participantdao_id, expression, helping, session, work, recreation, health, reading, learning, socializing, independence, spouse, relationships, material, children, friend, understanding, participating, id]
2015-09-08 14:54:22.570  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_h2n4lr88fmtqnenrjq3jmktyi]
2015-09-08 14:54:22.570  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_h2n4lr88fmtqnenrjq3jmktyi, primary]
2015-09-08 14:54:22.576  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.re_ru
2015-09-08 14:54:22.576  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [date, important, participantdao_id, session, confident, id]
2015-09-08 14:54:22.576  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_keuo8wtqga3n4k1m1wixq3snv]
2015-09-08 14:54:22.577  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_keuo8wtqga3n4k1m1wixq3snv, primary]
2015-09-08 14:54:22.582  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.reasons_ending
2015-09-08 14:54:22.582  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [date, participantdao_id, session, id]
2015-09-08 14:54:22.582  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_99p6i061sgi08ve2jtqh6bx18]
2015-09-08 14:54:22.582  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_99p6i061sgi08ve2jtqh6bx18, primary]
2015-09-08 14:54:22.588  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.rr
2015-09-08 14:54:22.589  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [date, participantdao_id, session, yellow4, noise1, noise4, noise2, id, noise3, job2, coffee1, job1, coffee2, job4, coffee3, job3, coffee4, yellow1, yellow2, yellow3, elevator3, restaurant4, elevator2, restaurant3, restaurant2, elevator4, flight4, restaurant1, flight3, flight2, elevator1, flight1]
2015-09-08 14:54:22.589  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_fmu55mmj3t8at7ksl0fvmy03m]
2015-09-08 14:54:22.590  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_fmu55mmj3t8at7ksl0fvmy03m, primary]
2015-09-08 14:54:22.598  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.sa
2015-09-08 14:54:22.599  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [badly, date, participantdao_id, terrible_2, session, think_feel, vivid, vivid2, think_feel_2, anxious, situation_desc, situation_desc_2, anxious_2, badly_2, id, terrible]
2015-09-08 14:54:22.599  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_gedcbguorb454equf6vnwrmmb]
2015-09-08 14:54:22.599  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_gedcbguorb454equf6vnwrmmb, primary]
2015-09-08 14:54:22.605  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.state_anxiety_post
2015-09-08 14:54:22.605  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [badly, date, participantdao_id, anxious, situation_desc, session, id, avoid, think_feel, terrible]
2015-09-08 14:54:22.606  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_m6xr3cjtdbppc60dchj565tay]
2015-09-08 14:54:22.606  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_m6xr3cjtdbppc60dchj565tay, primary]
2015-09-08 14:54:22.611  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.stimuli
2015-09-08 14:54:22.612  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [trialdao_id, id, value]
2015-09-08 14:54:22.612  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_3ths3q8cl5uymx1do1edomsdj]
2015-09-08 14:54:22.612  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_3ths3q8cl5uymx1do1edomsdj, primary]
2015-09-08 14:54:22.617  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.suds
2015-09-08 14:54:22.617  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [date, participantdao_id, anxiety, session, id]
2015-09-08 14:54:22.617  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_c9bqy387k9tpfvasgfux94g52]
2015-09-08 14:54:22.617  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_c9bqy387k9tpfvasgfux94g52, primary]
2015-09-08 14:54:22.623  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.task_log
2015-09-08 14:54:22.624  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [task_name, participantdao_id, session_name, date_completed, id]
2015-09-08 14:54:22.625  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_n1iqs08g6m9sk1s4yplgyk3d7]
2015-09-08 14:54:22.625  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [primary, fk_n1iqs08g6m9sk1s4yplgyk3d7]
2015-09-08 14:54:22.632  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.trial
2015-09-08 14:54:22.632  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [trial_id, session, latency, participant_id, name, id, log_serial, script, response_handle]
2015-09-08 14:54:22.632  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: []
2015-09-08 14:54:22.632  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [primary]
2015-09-08 14:54:22.639  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.trial_datadao
2015-09-08 14:54:22.639  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [datadao_id, trial_id]
2015-09-08 14:54:22.639  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_n87kwnoktur51nmmlte53sdgx, fk_o7myvet6vstslyqes80l8jv8o]
2015-09-08 14:54:22.639  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_n87kwnoktur51nmmlte53sdgx, uk_o7myvet6vstslyqes80l8jv8o]
2015-09-08 14:54:22.644  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.trial_mediadao
2015-09-08 14:54:22.645  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [mediadao_id, trial_id]
2015-09-08 14:54:22.645  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_n8vi51svgyvvbx5k658d3vx3a, fk_8r6ft4981h8jgxpfifgh30xf0]
2015-09-08 14:54:22.646  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [uk_n8vi51svgyvvbx5k658d3vx3a, fk_8r6ft4981h8jgxpfifgh30xf0]
2015-09-08 14:54:22.651  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.trial_stimulidao
2015-09-08 14:54:22.652  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [trial_id, stimulidao_id]
2015-09-08 14:54:22.652  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_m4pq6qpdbat38m6f5wdwahv4i, fk_k3wptfhoxe8gto9f7keibeuvr]
2015-09-08 14:54:22.652  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_m4pq6qpdbat38m6f5wdwahv4i, uk_k3wptfhoxe8gto9f7keibeuvr]
2015-09-08 14:54:22.658  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.vivid
2015-09-08 14:54:22.658  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [date, participantdao_id, session, id, vivid]
2015-09-08 14:54:22.658  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_1atkypb614uaj0is4pl6xim2d]
2015-09-08 14:54:22.658  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_1atkypb614uaj0is4pl6xim2d, primary]
2015-09-08 14:54:22.661  INFO 17086 --- [ost-startStop-1] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000232: Schema update complete
2015-09-08 14:54:25.266  INFO 17086 --- [           main] edu.virginia.psyc.pi.Application         : Started Application in 10.957 seconds (JVM running for 11.392)
